ID	Name	Codepoint
0001	BLACK SUN WITH RAYS	U+2600
0002	CLOUD	U+2601
0003	UMBRELLA WITH RAIN DROPS	U+2614
0004	SNOWMAN WITHOUT SNOW	U+26C4
0005	HIGH VOLTAGE SIGN	U+26A1
0006	CYCLONE	U+1F300
0007	FOGGY	U+1F301
0008	CLOSED UMBRELLA	U+1F302
0009	NIGHT WITH STARS	U+1F303
0010	SUNRISE OVER MOUNTAINS	U+1F304
0011	SUNRISE	U+1F305
0012	CITYSCAPE AT DUSK	U+1F306
0013	SUNSET OVER BUILDINGS	U+1F307
0014	RAINBOW	U+1F308
0015	SNOWFLAKE	U+2744
0016	SUN BEHIND CLOUD	U+26C5
0017	BRIDGE AT NIGHT	U+1F309
0018	NEW MOON SYMBOL	U+1F311
0019	WAXING GIBBOUS MOON SYMBOL	U+1F314
0020	FIRST QUARTER MOON SYMBOL	U+1F313
0021	CRESCENT MOON	U+1F319
0022	FULL MOON SYMBOL	U+1F315
0023	FIRST QUARTER MOON WITH FACE	U+1F31B
0024	MOON VIEWING CEREMONY	U+1F391
0025	SOON WITH RIGHTWARDS ARROW ABOVE	U+1F51C
0026	ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW	U+1F51B
0027	END WITH LEFTWARDS ARROW ABOVE	U+1F51A
0028	HOURGLASS WITH FLOWING SAND	U+23F3
0029	HOURGLASS	U+231B
0030	WATCH	U+231A
0031	CLOCK FACE ONE OCLOCK	U+1F550
0032	CLOCK FACE TWO OCLOCK	U+1F551
0033	CLOCK FACE THREE OCLOCK	U+1F552
0034	CLOCK FACE FOUR OCLOCK	U+1F553
0035	CLOCK FACE FIVE OCLOCK	U+1F554
0036	CLOCK FACE SIX OCLOCK	U+1F555
0037	CLOCK FACE SEVEN OCLOCK	U+1F556
0038	CLOCK FACE EIGHT OCLOCK	U+1F557
0039	CLOCK FACE NINE OCLOCK	U+1F558
0040	CLOCK FACE TEN OCLOCK	U+1F559
0041	CLOCK FACE ELEVEN OCLOCK	U+1F55A
0042	CLOCK FACE TWELVE OCLOCK	U+1F55B
0043	ALARM CLOCK	U+23F0
0044	ARIES	U+2648
0045	TAURUS	U+2649
0046	GEMINI	U+264A
0047	CANCER	U+264B
0048	LEO	U+264C
0049	VIRGO	U+264D
0050	LIBRA	U+264E
0051	SCORPIUS	U+264F
0052	SAGITTARIUS	U+2650
0053	CAPRICORN	U+2651
0054	AQUARIUS	U+2652
0055	PISCES	U+2653
0056	OPHIUCHUS	U+26CE
0057	WATER WAVE	U+1F30A
0058	EARTH GLOBE ASIAAUSTRALIA	U+1F30F
0059	VOLCANO	U+1F30B
0060	MILKY WAY	U+1F30C
0061	FOUR LEAF CLOVER	U+1F340
0062	TULIP	U+1F337
0063	SEEDLING	U+1F331
0064	MAPLE LEAF	U+1F341
0065	CHERRY BLOSSOM	U+1F338
0066	ROSE	U+1F339
0067	FALLEN LEAF	U+1F342
0068	LEAF FLUTTERING IN WIND	U+1F343
0069	JAPANESE SYMBOL FOR BEGINNER	U+1F530
0070	HIBISCUS	U+1F33A
0071	SUNFLOWER	U+1F33B
0072	PALM TREE	U+1F334
0073	CACTUS	U+1F335
0074	EAR OF RICE	U+1F33E
0075	EAR OF MAIZE	U+1F33D
0076	MUSHROOM	U+1F344
0077	CHESTNUT	U+1F330
0078	BLOSSOM	U+1F33C
0079	HERB	U+1F33F
0080	CHERRIES	U+1F352
0081	BANANA	U+1F34C
0082	RED APPLE	U+1F34E
0083	TANGERINE	U+1F34A
0084	STRAWBERRY	U+1F353
0085	WATERMELON	U+1F349
0086	TOMATO	U+1F345
0087	AUBERGINE	U+1F346
0088	MELON	U+1F348
0089	PINEAPPLE	U+1F34D
0090	GRAPES	U+1F347
0091	PEACH	U+1F351
0092	GREEN APPLE	U+1F34F
0093	EYES	U+1F440
0094	EAR	U+1F442
0095	NOSE	U+1F443
0096	MOUTH	U+1F444
0097	TONGUE	U+1F445
0098	LIPSTICK	U+1F484
0099	NAIL POLISH	U+1F485
0100	FACE MASSAGE	U+1F486
0101	HAIRCUT	U+1F487
0102	BARBER POLE	U+1F488
0103	BUST IN SILHOUETTE	U+1F464
0104	BOY	U+1F466
0105	GIRL	U+1F467
0106	MAN	U+1F468
0107	WOMAN	U+1F469
0108	FAMILY	U+1F46A
0109	MAN AND WOMAN HOLDING HANDS	U+1F46B
0110	POLICE OFFICER	U+1F46E
0111	WOMAN WITH BUNNY EARS	U+1F46F
0112	BRIDE WITH VEIL	U+1F470
0113	PERSON WITH BLOND HAIR	U+1F471
0114	MAN WITH GUA PI MAO	U+1F472
0115	MAN WITH TURBAN	U+1F473
0116	OLDER MAN	U+1F474
0117	OLDER WOMAN	U+1F475
0118	BABY	U+1F476
0119	CONSTRUCTION WORKER	U+1F477
0120	PRINCESS	U+1F478
0121	JAPANESE OGRE	U+1F479
0122	JAPANESE GOBLIN	U+1F47A
0123	GHOST	U+1F47B
0124	BABY ANGEL	U+1F47C
0125	EXTRATERRESTRIAL ALIEN	U+1F47D
0126	ALIEN MONSTER	U+1F47E
0127	IMP	U+1F47F
0128	SKULL	U+1F480
0129	INFORMATION DESK PERSON	U+1F481
0130	GUARDSMAN	U+1F482
0131	DANCER	U+1F483
0132	DOG FACE	U+1F436
0133	CAT FACE	U+1F431
0134	SNAIL	U+1F40C
0135	BABY CHICK	U+1F424
0136	FRONTFACING BABY CHICK	U+1F425
0137	PENGUIN	U+1F427
0138	FISH	U+1F41F
0139	HORSE FACE	U+1F434
0140	PIG FACE	U+1F437
0141	TIGER FACE	U+1F42F
0142	BEAR FACE	U+1F43B
0143	MOUSE FACE	U+1F42D
0144	SPOUTING WHALE	U+1F433
0145	MONKEY FACE	U+1F435
0146	OCTOPUS	U+1F419
0147	SPIRAL SHELL	U+1F41A
0148	DOLPHIN	U+1F42C
0149	BIRD	U+1F426
0150	TROPICAL FISH	U+1F420
0151	HAMSTER FACE	U+1F439
0152	BUG	U+1F41B
0153	ELEPHANT	U+1F418
0154	KOALA	U+1F428
0155	MONKEY	U+1F412
0156	SHEEP	U+1F411
0157	WOLF FACE	U+1F43A
0158	COW FACE	U+1F42E
0159	RABBIT FACE	U+1F430
0160	SNAKE	U+1F40D
0161	CHICKEN	U+1F414
0162	BOAR	U+1F417
0163	BACTRIAN CAMEL	U+1F42B
0164	FROG FACE	U+1F438
0165	POODLE	U+1F429
0166	BLOWFISH	U+1F421
0167	ANT	U+1F41C
0168	PAW PRINTS	U+1F43E
0169	TURTLE	U+1F422
0170	HATCHING CHICK	U+1F423
0171	DRAGON FACE	U+1F432
0172	PANDA FACE	U+1F43C
0173	PIG NOSE	U+1F43D
0174	HONEYBEE	U+1F41D
0175	LADY BEETLE	U+1F41E
0176	ANGRY FACE	U+1F620
0177	WEARY FACE	U+1F629
0178	ASTONISHED FACE	U+1F632
0179	DISAPPOINTED FACE	U+1F61E
0180	DIZZY FACE	U+1F635
0181	FACE WITH OPEN MOUTH AND COLD SWEAT	U+1F630
0182	UNAMUSED FACE	U+1F612
0183	SMILING FACE WITH HEARTSHAPED EYES	U+1F60D
0184	FACE WITH LOOK OF TRIUMPH	U+1F624
0185	FACE WITH STUCKOUT TONGUE AND WINKING EYE	U+1F61C
0186	FACE WITH STUCKOUT TONGUE AND TIGHTLYCLOSED	U+1F61D
0187	FACE SAVOURING DELICIOUS FOOD	U+1F60B
0188	FACE THROWING A KISS	U+1F618
0189	KISSING FACE WITH CLOSED EYES	U+1F61A
0190	FACE WITH MEDICAL MASK	U+1F637
0191	FLUSHED FACE	U+1F633
0192	SMILING FACE WITH OPEN MOUTH	U+1F603
0193	SMILING FACE WITH OPEN MOUTH AND COLD SWEAT	U+1F605
0194	SMILING FACE WITH OPEN MOUTH AND TIGHTLYCLOSED EYES	U+1F606
0195	GRINNING FACE WITH SMILING EYES	U+1F601
0196	FACE WITH TEARS OF JOY	U+1F602
0197	SMILING FACE WITH SMILING EYES	U+1F60A
0198	WHITE SMILING FACE	U+263A
0199	SMILING FACE WITH OPEN MOUTH AND SMILING EYES	U+1F604
0200	CRYING FACE	U+1F622
0201	LOUDLY CRYING FACE	U+1F62D
0202	FEARFUL FACE	U+1F628
0203	PERSEVERING FACE	U+1F623
0204	POUTING FACE	U+1F621
0205	RELIEVED FACE	U+1F60C
0206	CONFOUNDED FACE	U+1F616
0207	PENSIVE FACE	U+1F614
0208	FACE SCREAMING IN FEAR	U+1F631
0209	SLEEPY FACE	U+1F62A
0210	SMIRKING FACE	U+1F60F
0211	FACE WITH COLD SWEAT	U+1F613
0212	DISAPPOINTED BUT RELIEVED FACE	U+1F625
0213	TIRED FACE	U+1F62B
0214	WINKING FACE	U+1F609
0215	SMILING CAT FACE WITH OPEN MOUTH	U+1F63A
0216	GRINNING CAT FACE WITH SMILING EYES	U+1F638
0217	CAT FACE WITH TEARS OF JOY	U+1F639
0218	KISSING CAT FACE WITH CLOSED EYES	U+1F63D
0219	SMILING CAT FACE WITH HEARTSHAPED EYES	U+1F63B
0220	CRYING CAT FACE	U+1F63F
0221	POUTING CAT FACE	U+1F63E
0222	CAT FACE WITH WRY SMILE	U+1F63C
0223	WEARY CAT FACE	U+1F640
0224	FACE WITH NO GOOD GESTURE	U+1F645
0225	FACE WITH OK GESTURE	U+1F646
0226	PERSON BOWING DEEPLY	U+1F647
0227	SEENOEVIL MONKEY	U+1F648
0228	SPEAKNOEVIL MONKEY	U+1F64A
0229	HEARNOEVIL MONKEY	U+1F649
0230	HAPPY PERSON RAISING ONE HAND	U+1F64B
0231	PERSON RAISING BOTH HANDS IN CELEBRATION	U+1F64C
0232	PERSON FROWNING	U+1F64D
0233	PERSON WITH POUTING FACE	U+1F64E
0234	PERSON WITH FOLDED HANDS	U+1F64F
0235	HOUSE BUILDING	U+1F3E0
0236	HOUSE WITH GARDEN	U+1F3E1
0237	OFFICE BUILDING	U+1F3E2
0238	JAPANESE POST OFFICE	U+1F3E3
0239	HOSPITAL	U+1F3E5
0240	BANK	U+1F3E6
0241	AUTOMATED TELLER MACHINE	U+1F3E7
0242	HOTEL	U+1F3E8
0243	LOVE HOTEL	U+1F3E9
0244	CONVENIENCE STORE	U+1F3EA
0245	SCHOOL	U+1F3EB
0246	CHURCH	U+26EA
0247	FOUNTAIN	U+26F2
0248	DEPARTMENT STORE	U+1F3EC
0249	JAPANESE CASTLE	U+1F3EF
0250	EUROPEAN CASTLE	U+1F3F0
0251	FACTORY	U+1F3ED
0252	ANCHOR	U+2693
0253	IZAKAYA LANTERN	U+1F3EE
0254	MOUNT FUJI	U+1F5FB
0255	TOKYO TOWER	U+1F5FC
0256	STATUE OF LIBERTY	U+1F5FD
0257	SILHOUETTE OF JAPAN	U+1F5FE
0258	MOYAI	U+1F5FF
0259	WRENCH	U+1F527
0260	HAMMER	U+1F528
0261	NUT AND BOLT	U+1F529
0262	MANS SHOE	U+1F45E
0263	ATHLETIC SHOE	U+1F45F
0264	EYEGLASSES	U+1F453
0265	TSHIRT	U+1F455
0266	JEANS	U+1F456
0267	CROWN	U+1F451
0268	TRIDENT EMBLEM	U+1F531
0269	NECKTIE	U+1F454
0270	WOMANS HAT	U+1F452
0271	DRESS	U+1F457
0272	HIGHHEELED SHOE	U+1F460
0273	WOMANS SANDAL	U+1F461
0274	WOMANS BOOTS	U+1F462
0275	KIMONO	U+1F458
0276	BIKINI	U+1F459
0277	WOMANS CLOTHES	U+1F45A
0278	PURSE	U+1F45B
0279	MONEY BAG	U+1F4B0
0280	CURRENCY EXCHANGE	U+1F4B1
0281	CHART WITH UPWARDS TREND AND YEN SIGN	U+1F4B9
0282	HEAVY DOLLAR SIGN	U+1F4B2
0283	CREDIT CARD	U+1F4B3
0284	BANKNOTE WITH YEN SIGN	U+1F4B4
0285	BANKNOTE WITH DOLLAR SIGN	U+1F4B5
0286	MONEY WITH WINGS	U+1F4B8
0287	REGIONAL INDICATOR SYMBOL LETTERS JP	U+1F1EF-U+1F1F5
0288	REGIONAL INDICATOR SYMBOL LETTERS US	U+1F1FA-U+1F1F8
0289	REGIONAL INDICATOR SYMBOL LETTERS FR	U+1F1EB-U+1F1F7
0290	REGIONAL INDICATOR SYMBOL LETTERS DE	U+1F1E9-U+1F1EA
0291	REGIONAL INDICATOR SYMBOL LETTERS IT	U+1F1EE-U+1F1F9
0292	REGIONAL INDICATOR SYMBOL LETTERS GB	U+1F1EC-U+1F1E7
0293	REGIONAL INDICATOR SYMBOL LETTERS ES	U+1F1EA-U+1F1F8
0294	REGIONAL INDICATOR SYMBOL LETTERS RU	U+1F1F7-U+1F1FA
0295	REGIONAL INDICATOR SYMBOL LETTERS CN	U+1F1E8-U+1F1F3
0296	REGIONAL INDICATOR SYMBOL LETTERS KR	U+1F1F0-U+1F1F7
0297	CAMERA	U+1F4F7
0298	HANDBAG	U+1F45C
0299	POUCH	U+1F45D
0300	BELL	U+1F514
0301	DOOR	U+1F6AA
0302	PILE OF POO	U+1F4A9
0303	PISTOL	U+1F52B
0304	FIRE	U+1F525
0305	CRYSTAL BALL	U+1F52E
0306	SIX POINTED STAR WITH MIDDLE DOT	U+1F52F
0307	VIDEO CAMERA	U+1F4F9
0308	HOCHO	U+1F52A
0309	ELECTRIC TORCH	U+1F526
0310	BATTERY	U+1F50B
0311	SCROLL	U+1F4DC
0312	ELECTRIC PLUG	U+1F50C
0313	GREEN BOOK	U+1F4D7
0314	BLUE BOOK	U+1F4D8
0315	ORANGE BOOK	U+1F4D9
0316	CLOSED BOOK	U+1F4D5
0317	BOOKS	U+1F4DA
0318	NAME BADGE	U+1F4DB
0319	BATH	U+1F6C0
0320	RESTROOM	U+1F6BB
0321	TOILET	U+1F6BD
0322	WATER CLOSET	U+1F6BE
0323	SYRINGE	U+1F489
0324	PILL	U+1F48A
0325	NEGATIVE SQUARED LATIN CAPITAL LETTER A	U+1F170
0326	NEGATIVE SQUARED LATIN CAPITAL LETTER B	U+1F171
0327	NEGATIVE SQUARED AB	U+1F18E
0328	NEGATIVE SQUARED LATIN CAPITAL LETTER O	U+1F17E
0329	RIBBON	U+1F380
0330	WRAPPED PRESENT	U+1F381
0331	BIRTHDAY CAKE	U+1F382
0332	CHRISTMAS TREE	U+1F384
0333	FATHER CHRISTMAS	U+1F385
0334	CROSSED FLAGS	U+1F38C
0335	FIREWORKS	U+1F386
0336	BALLOON	U+1F388
0337	PARTY POPPER	U+1F389
0338	PINE DECORATION	U+1F38D
0339	JAPANESE DOLLS	U+1F38E
0340	GRADUATION CAP	U+1F393
0341	SCHOOL SATCHEL	U+1F392
0342	CARP STREAMER	U+1F38F
0343	FIREWORK SPARKLER	U+1F387
0344	WIND CHIME	U+1F390
0345	JACKOLANTERN	U+1F383
0346	CONFETTI BALL	U+1F38A
0347	TANABATA TREE	U+1F38B
0348	PAGER	U+1F4DF
0349	BLACK TELEPHONE	U+260E
0350	TELEPHONE RECEIVER	U+1F4DE
0351	MOBILE PHONE	U+1F4F1
0352	MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT	U+1F4F2
0353	MEMO	U+1F4DD
0354	FAX MACHINE	U+1F4E0
0355	ENVELOPE	U+2709
0356	INCOMING ENVELOPE	U+1F4E8
0357	ENVELOPE WITH DOWNWARDS ARROW ABOVE	U+1F4E9
0358	CLOSED MAILBOX WITH LOWERED FLAG	U+1F4EA
0359	CLOSED MAILBOX WITH RAISED FLAG	U+1F4EB
0360	POSTBOX	U+1F4EE
0361	PUBLIC ADDRESS LOUDSPEAKER	U+1F4E2
0362	CHEERING MEGAPHONE	U+1F4E3
0363	SATELLITE ANTENNA	U+1F4E1
0364	SPEECH BALLOON	U+1F4AC
0365	OUTBOX TRAY	U+1F4E4
0366	INBOX TRAY	U+1F4E5
0367	PACKAGE	U+1F4E6
0368	BLACK NIB	U+2712
0369	SEAT	U+1F4BA
0370	PERSONAL COMPUTER	U+1F4BB
0371	PENCIL	U+270F
0372	PAPERCLIP	U+1F4CE
0373	BRIEFCASE	U+1F4BC
0374	MINIDISC	U+1F4BD
0375	FLOPPY DISK	U+1F4BE
0376	BLACK SCISSORS	U+2702
0377	ROUND PUSHPIN	U+1F4CD
0378	PAGE WITH CURL	U+1F4C3
0379	PAGE FACING UP	U+1F4C4
0380	CALENDAR	U+1F4C5
0381	FILE FOLDER	U+1F4C1
0382	OPEN FILE FOLDER	U+1F4C2
0383	NOTEBOOK	U+1F4D3
0384	OPEN BOOK	U+1F4D6
0385	NOTEBOOK WITH DECORATIVE COVER	U+1F4D4
0386	CLIPBOARD	U+1F4CB
0387	TEAROFF CALENDAR	U+1F4C6
0388	BAR CHART	U+1F4CA
0389	ir	U+1F4C8
0390	CHART WITH DOWNWARDS TREND	U+1F4C9
0391	CARD INDEX	U+1F4C7
