ID	Name	Codepoint
0392	PUSHPIN	U+1F4CC
0393	LEDGER	U+1F4D2
0394	STRAIGHT RULER	U+1F4CF
0395	TRIANGULAR RULER	U+1F4D0
0396	BOOKMARK TABS	U+1F4D1
0397	FOOTPRINTS	U+1F463
0398	REGIONAL INDICATOR SYMBOL LETTER A	U+1F1E6
0399	REGIONAL INDICATOR SYMBOL LETTER B	U+1F1E7
0400	REGIONAL INDICATOR SYMBOL LETTER C	U+1F1E8
0401	REGIONAL INDICATOR SYMBOL LETTER D	U+1F1E9
0402	REGIONAL INDICATOR SYMBOL LETTER E	U+1F1EA
0403	REGIONAL INDICATOR SYMBOL LETTER F	U+1F1EB
0404	REGIONAL INDICATOR SYMBOL LETTER G	U+1F1EC
0405	REGIONAL INDICATOR SYMBOL LETTER H	U+1F1ED
0406	REGIONAL INDICATOR SYMBOL LETTER I	U+1F1EE
0407	REGIONAL INDICATOR SYMBOL LETTER J	U+1F1EF
0408	REGIONAL INDICATOR SYMBOL LETTER K	U+1F1F0
0409	REGIONAL INDICATOR SYMBOL LETTER L	U+1F1F1
0410	REGIONAL INDICATOR SYMBOL LETTER M	U+1F1F2
0411	REGIONAL INDICATOR SYMBOL LETTER N	U+1F1F3
0412	REGIONAL INDICATOR SYMBOL LETTER O	U+1F1F4
0413	REGIONAL INDICATOR SYMBOL LETTER P	U+1F1F5
0414	REGIONAL INDICATOR SYMBOL LETTER Q	U+1F1F6
0415	REGIONAL INDICATOR SYMBOL LETTER R	U+1F1F7
0416	REGIONAL INDICATOR SYMBOL LETTER S	U+1F1F8
0417	REGIONAL INDICATOR SYMBOL LETTER T	U+1F1F9
0418	REGIONAL INDICATOR SYMBOL LETTER U	U+1F1FA
0419	REGIONAL INDICATOR SYMBOL LETTER V	U+1F1FB
0420	REGIONAL INDICATOR SYMBOL LETTER W	U+1F1FC
0421	REGIONAL INDICATOR SYMBOL LETTER X	U+1F1FD
0422	REGIONAL INDICATOR SYMBOL LETTER Y	U+1F1FE
0423	REGIONAL INDICATOR SYMBOL LETTER Z	U+1F1FF
0424	RUNNING SHIRT WITH SASH	U+1F3BD
0425	BASEBALL	U+26BE
0426	FLAG IN HOLE	U+26F3
0427	TENNIS RACQUET AND BALL	U+1F3BE
0428	SOCCER BALL	U+26BD
0429	SKI AND SKI BOOT	U+1F3BF
0430	BASKETBALL AND HOOP	U+1F3C0
0431	CHEQUERED FLAG	U+1F3C1
0432	SNOWBOARDER	U+1F3C2
0433	RUNNER	U+1F3C3
0434	SURFER	U+1F3C4
0435	TROPHY	U+1F3C6
0436	HORSE	U+1F40E
0437	AMERICAN FOOTBALL	U+1F3C8
0438	SWIMMER	U+1F3CA
0439	RAILWAY CAR	U+1F683
0440	METRO	U+1F687
0441	CIRCLED LATIN CAPITAL LETTER M	U+24C2
0442	HIGHSPEED TRAIN	U+1F684
0443	HIGHSPEED TRAIN WITH BULLET NOSE	U+1F685
0444	AUTOMOBILE	U+1F697
0445	RECREATIONAL VEHICLE	U+1F699
0446	BUS	U+1F68C
0447	BUS STOP	U+1F68F
0448	SHIP	U+1F6A2
0449	AIRPLANE	U+2708
0450	SAILBOAT	U+26F5
0451	BICYCLE	U+1F6B2
0452	STATION	U+1F689
0453	ROCKET	U+1F680
0454	SPEEDBOAT	U+1F6A4
0455	TAXI	U+1F695
0456	PEDESTRIAN	U+1F6B6
0457	DELIVERY TRUCK	U+1F69A
0458	FIRE ENGINE	U+1F692
0459	AMBULANCE	U+1F691
0460	POLICE CAR	U+1F693
0461	FUEL PUMP	U+26FD
0462	NEGATIVE SQUARED LATIN CAPITAL LETTER P	U+1F17F
0463	HORIZONTAL TRAFFIC LIGHT	U+1F6A5
0464	CONSTRUCTION SIGN	U+1F6A7
0465	POLICE CARS REVOLVING LIGHT	U+1F6A8
0466	HOT SPRINGS	U+2668
0467	TENT	U+26FA
0468	CAROUSEL HORSE	U+1F3A0
0469	FERRIS WHEEL	U+1F3A1
0470	ROLLER COASTER	U+1F3A2
0471	FISHING POLE AND FISH	U+1F3A3
0472	MICROPHONE	U+1F3A4
0473	MOVIE CAMERA	U+1F3A5
0474	CINEMA	U+1F3A6
0475	HEADPHONE	U+1F3A7
0476	ARTIST PALETTE	U+1F3A8
0477	TOP HAT	U+1F3A9
0478	CIRCUS TENT	U+1F3AA
0479	TICKET	U+1F3AB
0480	CLAPPER BOARD	U+1F3AC
0481	PERFORMING ARTS	U+1F3AD
0482	VIDEO GAME	U+1F3AE
0483	MAHJONG TILE RED DRAGON	U+1F004
0484	DIRECT HIT	U+1F3AF
0485	SLOT MACHINE	U+1F3B0
0486	BILLIARDS	U+1F3B1
0487	GAME DIE	U+1F3B2
0488	BOWLING	U+1F3B3
0489	FLOWER PLAYING CARDS	U+1F3B4
0490	PLAYING CARD BLACK JOKER	U+1F0CF
0491	MUSICAL NOTE	U+1F3B5
0492	MULTIPLE MUSICAL NOTES	U+1F3B6
0493	SAXOPHONE	U+1F3B7
0494	GUITAR	U+1F3B8
0495	MUSICAL KEYBOARD	U+1F3B9
0496	TRUMPET	U+1F3BA
0497	VIOLIN	U+1F3BB
0498	MUSICAL SCORE	U+1F3BC
0499	PART ALTERNATION MARK	U+303D
0500	TELEVISION	U+1F4FA
0501	OPTICAL DISC	U+1F4BF
0502	DVD	U+1F4C0
0503	RADIO	U+1F4FB
0504	VIDEOCASSETTE	U+1F4FC
0505	SPEAKER WITH THREE SOUND WAVES	U+1F50A
0506	NEWSPAPER	U+1F4F0
0507	KISS MARK	U+1F48B
0508	LOVE LETTER	U+1F48C
0509	RING	U+1F48D
0510	GEM STONE	U+1F48E
0511	KISS	U+1F48F
0512	BOUQUET	U+1F490
0513	COUPLE WITH HEART	U+1F491
0514	WEDDING	U+1F492
0515	DOUBLE CURLY LOOP	U+27BF
0516	HASH KEY	U+0023-20E3
0517	KEYCAP 1	U+0031-20E3
0518	KEYCAP 2	U+0032-20E3
0519	KEYCAP 3	U+0033-20E3
0520	KEYCAP 4	U+0034-20E3
0521	KEYCAP 5	U+0035-20E3
0522	KEYCAP 6	U+0036-20E3
0523	KEYCAP 7	U+0037-20E3
0524	KEYCAP 8	U+0038-20E3
0525	KEYCAP 9	U+0039-20E3
0526	KEYCAP 0	U+0030-20E3
0527	ANTENNA WITH BARS	U+1F4F6
0528	VIBRATION MODE	U+1F4F3
0529	MOBILE PHONE OFF	U+1F4F4
0530	KEYCAP TEN	U+1F51F
0531	HAMBURGER	U+1F354
0532	RICE BALL	U+1F359
0533	SHORTCAKE	U+1F370
0534	STEAMING BOWL	U+1F35C
0535	BREAD	U+1F35E
0536	COOKING	U+1F373
0537	SOFT ICE CREAM	U+1F366
0538	FRENCH FRIES	U+1F35F
0539	DANGO	U+1F361
0540	RICE CRACKER	U+1F358
0541	COOKED RICE	U+1F35A
0542	SPAGHETTI	U+1F35D
0543	CURRY AND RICE	U+1F35B
0544	ODEN	U+1F362
0545	SUSHI	U+1F363
0546	BENTO BOX	U+1F371
0547	POT OF FOOD	U+1F372
0548	SHAVED ICE	U+1F367
0549	MEAT ON BONE	U+1F356
0550	FISH CAKE WITH SWIRL DESIGN	U+1F365
0551	ROASTED SWEET POTATO	U+1F360
0552	SLICE OF PIZZA	U+1F355
0553	POULTRY LEG	U+1F357
0554	ICE CREAM	U+1F368
0555	DOUGHNUT	U+1F369
0556	COOKIE	U+1F36A
0557	CHOCOLATE BAR	U+1F36B
0558	CANDY	U+1F36C
0559	LOLLIPOP	U+1F36D
0560	CUSTARD	U+1F36E
0561	HONEY POT	U+1F36F
0562	FRIED SHRIMP	U+1F364
0563	FORK AND KNIFE	U+1F374
0564	HOT BEVERAGE	U+2615
0565	COCKTAIL GLASS	U+1F378
0566	BEER MUG	U+1F37A
0567	TEACUP WITHOUT HANDLE	U+1F375
0568	SAKE BOTTLE AND CUP	U+1F376
0569	WINE GLASS	U+1F377
0570	CLINKING BEER MUGS	U+1F37B
0571	TROPICAL DRINK	U+1F379
0572	NORTH EAST ARROW	U+2197
0573	SOUTH EAST ARROW	U+2198
0574	NORTH WEST ARROW	U+2196
0575	SOUTH WEST ARROW	U+2199
0576	ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS	U+2934
0577	ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS	U+2935
0578	LEFT RIGHT ARROW	U+2194
0579	UP DOWN ARROW	U+2195
0580	UPWARDS BLACK ARROW	U+2B06
0581	DOWNWARDS BLACK ARROW	U+2B07
0582	BLACK RIGHTWARDS ARROW	U+27A1
0583	LEFTWARDS BLACK ARROW	U+2B05
0584	BLACK RIGHTPOINTING TRIANGLE	U+25B6
0585	BLACK LEFTPOINTING TRIANGLE	U+25C0
0586	BLACK RIGHTPOINTING DOUBLE TRIANGLE	U+23E9
0587	BLACK LEFTPOINTING DOUBLE TRIANGLE	U+23EA
0588	DOWNPOINTING SMALL RED TRIANGLE	U+1F53D
0589	UPPOINTING SMALL RED TRIANGLE	U+1F53C
0590	BLACK DOWNPOINTING DOUBLE TRIANGLE	U+23EC
0591	BLACK UPPOINTING DOUBLE TRIANGLE	U+23EB
0592	HEAVY EXCLAMATION MARK SYMBOL	U+2757
0593	EXCLAMATION QUESTION MARK	U+2049
0594	DOUBLE EXCLAMATION MARK	U+203C
0595	WAVY DASH	U+3030
0596	CURLY LOOP	U+27B0
0597	BLACK QUESTION MARK ORNAMENT	U+2753
0598	WHITE QUESTION MARK ORNAMENT	U+2754
0599	WHITE EXCLAMATION MARK ORNAMENT	U+2755
0600	HEAVY BLACK HEART	U+2764
0601	BEATING HEART	U+1F493
0602	BROKEN HEART	U+1F494
0603	TWO HEARTS	U+1F495
0604	SPARKLING HEART	U+1F496
0605	GROWING HEART	U+1F497
0606	HEART WITH ARROW	U+1F498
0607	BLUE HEART	U+1F499
0608	GREEN HEART	U+1F49A
0609	YELLOW HEART	U+1F49B
0610	PURPLE HEART	U+1F49C
0611	HEART WITH RIBBON	U+1F49D
0612	REVOLVING HEARTS	U+1F49E
0613	HEART DECORATION	U+1F49F
0614	BLACK HEART SUIT	U+2665
0615	BLACK SPADE SUIT	U+2660
0616	BLACK DIAMOND SUIT	U+2666
0617	BLACK CLUB SUIT	U+2663
0618	SMOKING SYMBOL	U+1F6AC
0619	NO SMOKING SYMBOL	U+1F6AD
0620	WHEELCHAIR SYMBOL	U+267F
0621	SQUARED FREE	U+1F193
0622	TRIANGULAR FLAG ON POST	U+1F6A9
0623	WARNING SIGN	U+26A0
0624	SQUARED KATAKANA KOKO	U+1F201
0625	NO ONE UNDER EIGHTEEN SYMBOL	U+1F51E
0626	NO ENTRY	U+26D4
0627	SQUARED OK	U+1F197
0628	SQUARED NG	U+1F196
0629	COPYRIGHT SIGN	U+00A9
0630	TRADE MARK SIGN	U+2122
0631	CIRCLED IDEOGRAPH SECRET	U+3299
0632	BLACK UNIVERSAL RECYCLING SYMBOL	U+267B
0633	REGISTERED SIGN	U+00AE
0634	SQUARED CJK UNIFIED IDEOGRAPH7981	U+1F232
0635	SQUARED CJK UNIFIED IDEOGRAPH7A7A	U+1F233
0636	SQUARED CJK UNIFIED IDEOGRAPH5408	U+1F234
0637	SQUARED CJK UNIFIED IDEOGRAPH6E80	U+1F235
0638	SQUARED VS	U+1F19A
0639	MENS SYMBOL	U+1F6B9
0640	WOMENS SYMBOL	U+1F6BA
0641	BABY SYMBOL	U+1F6BC
0642	SQUARED NEW	U+1F195
0643	SQUARED UP WITH EXCLAMATION MARK	U+1F199
0644	SQUARED COOL	U+1F192
0645	SQUARED CJK UNIFIED IDEOGRAPH6709	U+1F236
0646	SQUARED CJK UNIFIED IDEOGRAPH7121	U+1F21A
0647	SQUARED CJK UNIFIED IDEOGRAPH6708	U+1F237
0648	SQUARED CJK UNIFIED IDEOGRAPH7533	U+1F238
0649	CIRCLED IDEOGRAPH ADVANTAGE	U+1F250
0650	SQUARED CJK UNIFIED IDEOGRAPH5272	U+1F239
0651	SQUARED KATAKANA SA	U+1F202
0652	SQUARED CJK UNIFIED IDEOGRAPH6307	U+1F22F
0653	SQUARED CJK UNIFIED IDEOGRAPH55B6	U+1F23A
0654	TOP WITH UPWARDS ARROW ABOVE	U+1F51D
0655	CIRCLED IDEOGRAPH CONGRATULATION	U+3297
0656	HEAVY LARGE CIRCLE	U+2B55
0657	CROSS MARK	U+274C
0658	NEGATIVE SQUARED CROSS MARK	U+274E
0659	INFORMATION SOURCE	U+2139
0660	NO ENTRY SIGN	U+1F6AB
0661	HEAVY CHECK MARK	U+2714
0662	WHITE HEAVY CHECK MARK	U+2705
0663	LINK SYMBOL	U+1F517
0664	EM SPACE	U+2003
0665	EN SPACE	U+2002
0666	FOURPEREM SPACE	U+2005
0667	SQUARED SOS	U+1F198
0668	CIRCLED IDEOGRAPH ACCEPT	U+1F251
0669	HEAVY PLUS SIGN	U+2795
0670	HEAVY MINUS SIGN	U+2796
0671	HEAVY MULTIPLICATION X	U+2716
0672	HEAVY DIVISION SIGN	U+2797
0673	DIAMOND SHAPE WITH A DOT INSIDE	U+1F4A0
0674	ELECTRIC LIGHT BULB	U+1F4A1
0675	ANGER SYMBOL	U+1F4A2
0676	BOMB	U+1F4A3
0677	SLEEPING SYMBOL	U+1F4A4
0678	COLLISION SYMBOL	U+1F4A5
0679	SPLASHING SWEAT SYMBOL	U+1F4A6
0680	DROPLET	U+1F4A7
0681	DASH SYMBOL	U+1F4A8
0682	FLEXED BICEPS	U+1F4AA
0683	DIZZY SYMBOL	U+1F4AB
0684	SPARKLES	U+2728
0685	EIGHT POINTED BLACK STAR	U+2734
0686	EIGHT SPOKED ASTERISK	U+2733
0687	LARGE RED CIRCLE	U+1F534
0688	LARGE BLUE CIRCLE	U+1F535
0689	MEDIUM WHITE CIRCLE	U+26AA
0690	MEDIUM BLACK CIRCLE	U+26AB
0691	WHITE SQUARE BUTTON	U+1F533
0692	WHITE MEDIUM STAR	U+2B50
0693	GLOWING STAR	U+1F31F
0694	SHOOTING STAR	U+1F320
0695	WHITE LARGE SQUARE	U+2B1C
0696	BLACK LARGE SQUARE	U+2B1B
0697	WHITE SMALL SQUARE	U+25AB
0698	BLACK SMALL SQUARE	U+25AA
0699	WHITE MEDIUM SMALL SQUARE	U+25FD
0700	BLACK MEDIUM SMALL SQUARE	U+25FE
0701	WHITE MEDIUM SQUARE	U+25FB
0702	BLACK MEDIUM SQUARE	U+25FC
0703	LARGE ORANGE DIAMOND	U+1F536
0704	LARGE BLUE DIAMOND	U+1F537
0705	SMALL ORANGE DIAMOND	U+1F538
0706	SMALL BLUE DIAMOND	U+1F539
0707	SPARKLE	U+2747
0708	UPPOINTING RED TRIANGLE	U+1F53A
0709	DOWNPOINTING RED TRIANGLE	U+1F53B
0710	WHITE FLOWER	U+1F4AE
0711	HUNDRED POINTS SYMBOL	U+1F4AF
0712	INPUT SYMBOL FOR LATIN CAPITAL LETTERS	U+1F520
0713	INPUT SYMBOL FOR LATIN SMALL LETTERS	U+1F521
0714	INPUT SYMBOL FOR NUMBERS	U+1F522
0715	INPUT SYMBOL FOR SYMBOLS	U+1F523
0716	INPUT SYMBOL FOR LATIN LETTERS	U+1F524
0717	SQUARED ID	U+1F194
0718	KEY	U+1F511
0719	LEFTWARDS ARROW WITH HOOK	U+21A9
0720	SQUARED CL	U+1F191
0721	LEFTPOINTING MAGNIFYING GLASS	U+1F50D
0722	LOCK	U+1F512
0723	OPEN LOCK	U+1F513
0724	RIGHTWARDS ARROW WITH HOOK	U+21AA
0725	CLOSED LOCK WITH KEY	U+1F510
0726	BALLOT BOX WITH CHECK	U+2611
0727	RADIO BUTTON	U+1F518
0728	RIGHTPOINTING MAGNIFYING GLASS	U+1F50E
0729	BACK WITH LEFTWARDS ARROW ABOVE	U+1F519
0730	BOOKMARK	U+1F516
0731	LOCK WITH INK PEN	U+1F50F
0732	CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS	U+1F503
0733	EMAIL SYMBOL	U+1F4E7
0734	RAISED FIST	U+270A
0735	VICTORY HAND	U+270C
0736	RAISED HAND	U+270B
0737	FISTED HAND SIGN	U+1F44A
0738	THUMBS UP SIGN	U+1F44D
0739	WHITE UP POINTING INDEX	U+261D
0740	WHITE UP POINTING BACKHAND INDEX	U+1F446
0741	WHITE DOWN POINTING BACKHAND INDEX	U+1F447
0742	WHITE LEFT POINTING BACKHAND INDEX	U+1F448
0743	WHITE RIGHT POINTING BACKHAND INDEX	U+1F449
0744	WAVING HAND SIGN	U+1F44B
0745	CLAPPING HANDS SIGN	U+1F44F
0746	OK HAND SIGN	U+1F44C
0747	THUMBS DOWN SIGN	U+1F44E
0748	OPEN HANDS SIGN	U+1F450
0749	BLACK SQUARE BUTTON	U+1F532
